

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Nov 06 11:45:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
    39                           ; Generated 16/11/2017 GMT
    40                           ; 
    41                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    42                           ; All rights reserved.
    43                           ; 
    44                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    45                           ; 
    46                           ; Redistribution and use in source and binary forms, with or without modification, are
    47                           ; permitted provided that the following conditions are met:
    48                           ; 
    49                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    50                           ;        conditions and the following disclaimer.
    51                           ; 
    52                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    53                           ;        of conditions and the following disclaimer in the documentation and/or other
    54                           ;        materials provided with the distribution.
    55                           ; 
    56                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    57                           ;        software without specific prior written permission.
    58                           ; 
    59                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    60                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    61                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    62                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    63                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    64                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    65                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    66                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    67                           ; 
    68                           ; 
    69                           ; Code-generator required, PIC16F15323 Definitions
    70                           ; 
    71                           ; SFR Addresses
    72  0000                     	;# 
    73  0001                     	;# 
    74  0002                     	;# 
    75  0003                     	;# 
    76  0004                     	;# 
    77  0005                     	;# 
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000E                     	;# 
    86  0012                     	;# 
    87  0014                     	;# 
    88  0018                     	;# 
    89  001A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  0119                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  011A                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011C                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011E                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011F                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018E                     	;# 
   124  018F                     	;# 
   125  0190                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  020C                     	;# 
   129  020C                     	;# 
   130  020D                     	;# 
   131  020E                     	;# 
   132  020F                     	;# 
   133  020F                     	;# 
   134  0210                     	;# 
   135  0210                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  028C                     	;# 
   139  028C                     	;# 
   140  028D                     	;# 
   141  028D                     	;# 
   142  028E                     	;# 
   143  028F                     	;# 
   144  0290                     	;# 
   145  0291                     	;# 
   146  030C                     	;# 
   147  030C                     	;# 
   148  030D                     	;# 
   149  030E                     	;# 
   150  030F                     	;# 
   151  0310                     	;# 
   152  0310                     	;# 
   153  0311                     	;# 
   154  0312                     	;# 
   155  0313                     	;# 
   156  0314                     	;# 
   157  0315                     	;# 
   158  0316                     	;# 
   159  0318                     	;# 
   160  0319                     	;# 
   161  031A                     	;# 
   162  031C                     	;# 
   163  031D                     	;# 
   164  031E                     	;# 
   165  038C                     	;# 
   166  038D                     	;# 
   167  038E                     	;# 
   168  058C                     	;# 
   169  058C                     	;# 
   170  058D                     	;# 
   171  058E                     	;# 
   172  058F                     	;# 
   173  058F                     	;# 
   174  0590                     	;# 
   175  0591                     	;# 
   176  0592                     	;# 
   177  0593                     	;# 
   178  059C                     	;# 
   179  059C                     	;# 
   180  059D                     	;# 
   181  059D                     	;# 
   182  059E                     	;# 
   183  059F                     	;# 
   184  060C                     	;# 
   185  060D                     	;# 
   186  060E                     	;# 
   187  060F                     	;# 
   188  0610                     	;# 
   189  0611                     	;# 
   190  0612                     	;# 
   191  0613                     	;# 
   192  0614                     	;# 
   193  070C                     	;# 
   194  070D                     	;# 
   195  070E                     	;# 
   196  070F                     	;# 
   197  0710                     	;# 
   198  0711                     	;# 
   199  0712                     	;# 
   200  0713                     	;# 
   201  0716                     	;# 
   202  0717                     	;# 
   203  0718                     	;# 
   204  0719                     	;# 
   205  071A                     	;# 
   206  071B                     	;# 
   207  071C                     	;# 
   208  071D                     	;# 
   209  0796                     	;# 
   210  0797                     	;# 
   211  0798                     	;# 
   212  0799                     	;# 
   213  079A                     	;# 
   214  079B                     	;# 
   215  080C                     	;# 
   216  080D                     	;# 
   217  080E                     	;# 
   218  080F                     	;# 
   219  0810                     	;# 
   220  0811                     	;# 
   221  0812                     	;# 
   222  0813                     	;# 
   223  0814                     	;# 
   224  081A                     	;# 
   225  081A                     	;# 
   226  081B                     	;# 
   227  081C                     	;# 
   228  081C                     	;# 
   229  081D                     	;# 
   230  081E                     	;# 
   231  081F                     	;# 
   232  088C                     	;# 
   233  088D                     	;# 
   234  088E                     	;# 
   235  088F                     	;# 
   236  0890                     	;# 
   237  0891                     	;# 
   238  0892                     	;# 
   239  0893                     	;# 
   240  0895                     	;# 
   241  0896                     	;# 
   242  090C                     	;# 
   243  090E                     	;# 
   244  090F                     	;# 
   245  091F                     	;# 
   246  098F                     	;# 
   247  098F                     	;# 
   248  0990                     	;# 
   249  0991                     	;# 
   250  0992                     	;# 
   251  0993                     	;# 
   252  0994                     	;# 
   253  0995                     	;# 
   254  0996                     	;# 
   255  0997                     	;# 
   256  1E0F                     	;# 
   257  1E10                     	;# 
   258  1E11                     	;# 
   259  1E12                     	;# 
   260  1E13                     	;# 
   261  1E14                     	;# 
   262  1E15                     	;# 
   263  1E16                     	;# 
   264  1E17                     	;# 
   265  1E18                     	;# 
   266  1E19                     	;# 
   267  1E1A                     	;# 
   268  1E1B                     	;# 
   269  1E1C                     	;# 
   270  1E1D                     	;# 
   271  1E1E                     	;# 
   272  1E1F                     	;# 
   273  1E20                     	;# 
   274  1E21                     	;# 
   275  1E22                     	;# 
   276  1E23                     	;# 
   277  1E24                     	;# 
   278  1E25                     	;# 
   279  1E26                     	;# 
   280  1E27                     	;# 
   281  1E28                     	;# 
   282  1E29                     	;# 
   283  1E2A                     	;# 
   284  1E2B                     	;# 
   285  1E2C                     	;# 
   286  1E2D                     	;# 
   287  1E2E                     	;# 
   288  1E2F                     	;# 
   289  1E30                     	;# 
   290  1E31                     	;# 
   291  1E32                     	;# 
   292  1E33                     	;# 
   293  1E34                     	;# 
   294  1E35                     	;# 
   295  1E36                     	;# 
   296  1E37                     	;# 
   297  1E8F                     	;# 
   298  1E90                     	;# 
   299  1E91                     	;# 
   300  1E92                     	;# 
   301  1E93                     	;# 
   302  1E9C                     	;# 
   303  1EA1                     	;# 
   304  1EA2                     	;# 
   305  1EB1                     	;# 
   306  1EBB                     	;# 
   307  1EBC                     	;# 
   308  1EBD                     	;# 
   309  1EBE                     	;# 
   310  1EC3                     	;# 
   311  1EC5                     	;# 
   312  1EC6                     	;# 
   313  1EC7                     	;# 
   314  1ECB                     	;# 
   315  1ECC                     	;# 
   316  1F10                     	;# 
   317  1F11                     	;# 
   318  1F12                     	;# 
   319  1F13                     	;# 
   320  1F14                     	;# 
   321  1F15                     	;# 
   322  1F20                     	;# 
   323  1F21                     	;# 
   324  1F22                     	;# 
   325  1F23                     	;# 
   326  1F24                     	;# 
   327  1F25                     	;# 
   328  1F38                     	;# 
   329  1F39                     	;# 
   330  1F3A                     	;# 
   331  1F3B                     	;# 
   332  1F3C                     	;# 
   333  1F3D                     	;# 
   334  1F3E                     	;# 
   335  1F3F                     	;# 
   336  1F4E                     	;# 
   337  1F4F                     	;# 
   338  1F50                     	;# 
   339  1F51                     	;# 
   340  1F52                     	;# 
   341  1F53                     	;# 
   342  1F54                     	;# 
   343  1F55                     	;# 
   344  1FE4                     	;# 
   345  1FE5                     	;# 
   346  1FE6                     	;# 
   347  1FE7                     	;# 
   348  1FE8                     	;# 
   349  1FE8                     	;# 
   350  1FE9                     	;# 
   351  1FEA                     	;# 
   352  1FEA                     	;# 
   353  1FEB                     	;# 
   354  1FED                     	;# 
   355  1FEE                     	;# 
   356  1FEF                     	;# 
   357  0000                     	;# 
   358  0001                     	;# 
   359  0002                     	;# 
   360  0003                     	;# 
   361  0004                     	;# 
   362  0005                     	;# 
   363  0006                     	;# 
   364  0007                     	;# 
   365  0008                     	;# 
   366  0009                     	;# 
   367  000A                     	;# 
   368  000B                     	;# 
   369  000C                     	;# 
   370  000E                     	;# 
   371  0012                     	;# 
   372  0014                     	;# 
   373  0018                     	;# 
   374  001A                     	;# 
   375  009B                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0119                     	;# 
   382  0119                     	;# 
   383  0119                     	;# 
   384  011A                     	;# 
   385  011A                     	;# 
   386  011A                     	;# 
   387  011B                     	;# 
   388  011B                     	;# 
   389  011B                     	;# 
   390  011B                     	;# 
   391  011B                     	;# 
   392  011C                     	;# 
   393  011C                     	;# 
   394  011C                     	;# 
   395  011D                     	;# 
   396  011D                     	;# 
   397  011D                     	;# 
   398  011E                     	;# 
   399  011E                     	;# 
   400  011E                     	;# 
   401  011F                     	;# 
   402  011F                     	;# 
   403  011F                     	;# 
   404  011F                     	;# 
   405  011F                     	;# 
   406  018C                     	;# 
   407  018D                     	;# 
   408  018E                     	;# 
   409  018F                     	;# 
   410  0190                     	;# 
   411  0191                     	;# 
   412  0192                     	;# 
   413  020C                     	;# 
   414  020C                     	;# 
   415  020D                     	;# 
   416  020E                     	;# 
   417  020F                     	;# 
   418  020F                     	;# 
   419  0210                     	;# 
   420  0210                     	;# 
   421  0211                     	;# 
   422  0211                     	;# 
   423  028C                     	;# 
   424  028C                     	;# 
   425  028D                     	;# 
   426  028D                     	;# 
   427  028E                     	;# 
   428  028F                     	;# 
   429  0290                     	;# 
   430  0291                     	;# 
   431  030C                     	;# 
   432  030C                     	;# 
   433  030D                     	;# 
   434  030E                     	;# 
   435  030F                     	;# 
   436  0310                     	;# 
   437  0310                     	;# 
   438  0311                     	;# 
   439  0312                     	;# 
   440  0313                     	;# 
   441  0314                     	;# 
   442  0315                     	;# 
   443  0316                     	;# 
   444  0318                     	;# 
   445  0319                     	;# 
   446  031A                     	;# 
   447  031C                     	;# 
   448  031D                     	;# 
   449  031E                     	;# 
   450  038C                     	;# 
   451  038D                     	;# 
   452  038E                     	;# 
   453  058C                     	;# 
   454  058C                     	;# 
   455  058D                     	;# 
   456  058E                     	;# 
   457  058F                     	;# 
   458  058F                     	;# 
   459  0590                     	;# 
   460  0591                     	;# 
   461  0592                     	;# 
   462  0593                     	;# 
   463  059C                     	;# 
   464  059C                     	;# 
   465  059D                     	;# 
   466  059D                     	;# 
   467  059E                     	;# 
   468  059F                     	;# 
   469  060C                     	;# 
   470  060D                     	;# 
   471  060E                     	;# 
   472  060F                     	;# 
   473  0610                     	;# 
   474  0611                     	;# 
   475  0612                     	;# 
   476  0613                     	;# 
   477  0614                     	;# 
   478  070C                     	;# 
   479  070D                     	;# 
   480  070E                     	;# 
   481  070F                     	;# 
   482  0710                     	;# 
   483  0711                     	;# 
   484  0712                     	;# 
   485  0713                     	;# 
   486  0716                     	;# 
   487  0717                     	;# 
   488  0718                     	;# 
   489  0719                     	;# 
   490  071A                     	;# 
   491  071B                     	;# 
   492  071C                     	;# 
